583	630	0	0	0	0
566	600	0	0	0	0
560	561	0	0	0	0
540	521	0	0	0	0
540	483	0	0	0	0
529	455	0	0	0	0
536	433	0	0	0	0
531	423	0	0	0	0
531	419	0	0	0	0
523	415	0	0	0	0
529	412	0	0	0	0
524	416	0	0	0	0
528	414	0	0	0	0
524	419	0	0	0	0
531	415	0	0	0	0
529	415	0	0	0	0
537	419	0	0	0	0
527	423	0	0	0	0
542	427	0	0	0	0
534	433	0	0	0	0
543	433	0	0	0	0
542	432	0	0	0	0
540	432	0	0	0	0
531	431	0	0	0	0
537	431	0	0	0	0
532	433	0	0	0	0
535	431	0	0	0	0
536	430	0	0	0	0
539	428	0	0	0	0
534	430	0	0	0	0
545	428	0	0	0	0
537	427	0	0	0	0
540	425	0	0	0	0
536	428	0	0	0	0
540	423	0	0	0	0
536	425	0	0	0	0
536	423	0	0	0	0
531	422	0	0	0	0
545	423	0	0	0	0
536	423	0	0	0	0
534	419	0	0	0	0
531	423	0	0	0	0
547	432	0	0	0	0
537	460	0	0	0	0
536	492	0	0	0	0
534	495	0	0	0	0
550	515	0	0	0	0
539	487	0	0	0	0
545	480	0	0	0	0
547	472	0	0	0	0
547	428	0	0	0	0
536	403	0	0	0	0
537	395	0	0	0	0
531	388	0	0	0	0
536	387	0	0	0	0
531	387	0	0	0	0
543	396	0	0	0	0
536	440	0	0	0	0
553	511	0	0	0	0
591	598	0	0	0	0
627	423	0	0	0	0
595	1	0	0	0	0
537	1	0	0	0	0
494	1	0	0	0	0
526	184	0	0	0	0
534	411	0	0	0	0
537	436	0	0	0	0
536	476	0	0	0	0
540	478	0	0	0	0
536	480	0	0	0	0
544	487	0	0	0	0
545	495	0	0	0	0
547	494	0	0	0	0
540	500	0	0	0	0
548	510	0	0	0	0
543	516	0	0	0	0
547	526	0	0	0	0
545	541	0	0	0	0
555	559	0	0	0	0
555	575	0	0	0	0
560	599	0	0	0	0
560	622	0	0	0	0
574	637	0	0	0	0
571	655	0	0	0	0
583	671	0	0	0	0
583	681	0	0	0	0
583	684	0	0	0	0
575	679	0	0	0	0
579	663	0	0	0	0
561	631	0	0	0	0
553	591	0	0	0	0
540	553	0	0	0	0
535	515	0	0	0	0
523	480	0	0	0	0
534	459	0	0	0	0
519	440	0	0	0	0
527	423	0	0	0	0
519	422	0	0	0	0
521	420	0	0	0	0
521	428	0	0	0	0
524	423	0	0	0	0
518	430	0	0	0	0
527	430	0	0	0	0
524	432	0	0	0	0
531	432	0	0	0	0
532	439	0	0	0	0
536	439	0	0	0	0
532	440	0	0	0	0
540	439	0	0	0	0
527	438	0	0	0	0
536	440	0	0	0	0
529	440	0	0	0	0
529	438	0	0	0	0
531	441	0	0	0	0
537	444	0	0	0	0
531	438	0	0	0	0
540	435	0	0	0	0
536	440	0	0	0	0
539	435	0	0	0	0
536	433	0	0	0	0
539	438	0	0	0	0
536	438	0	0	0	0
543	438	0	0	0	0
536	441	0	0	0	0
540	433	0	0	0	0
537	435	0	0	0	0
543	434	0	0	0	0
536	432	0	0	0	0
539	432	0	0	0	0
537	433	0	0	0	0
540	432	0	0	0	0
537	433	0	0	0	0
543	440	0	0	0	0
537	480	0	0	0	0
547	500	0	0	0	0
537	504	0	0	0	0
551	526	0	0	0	0
543	496	0	0	0	0
551	494	0	0	0	0
547	473	0	0	0	0
547	425	0	0	0	0
539	408	0	0	0	0
537	399	0	0	0	0
536	396	0	0	0	0
541	396	0	0	0	0
529	395	0	0	0	0
540	407	0	0	0	0
539	463	0	0	0	0
568	536	0	0	0	0
600	622	0	0	0	0
632	323	0	0	0	0
581	1	0	0	0	0
525	1	0	0	0	0
492	1	0	0	0	0
527	263	0	0	0	0
536	423	0	0	0	0
543	448	0	0	0	0
534	476	0	0	0	0
547	479	0	0	0	0
542	479	0	0	0	0
547	480	0	0	0	0
543	486	0	0	0	0
554	486	0	0	0	0
543	492	0	0	0	0
546	496	0	0	0	0
547	512	0	0	0	0
560	518	0	0	0	0
553	527	0	0	0	0
568	542	0	0	0	0
559	560	0	0	0	0
572	583	0	0	0	0
573	603	0	0	0	0
579	620	0	0	0	0
579	636	0	0	0	0
591	652	0	0	0	0
588	664	0	0	0	0
591	660	0	0	0	0
582	655	0	0	0	0
587	636	0	0	0	0
568	600	0	0	0	0
558	560	0	0	0	0
543	523	0	0	0	0
545	486	0	0	0	0
529	455	0	0	0	0
536	435	0	0	0	0
527	423	0	0	0	0
536	415	0	0	0	0
526	409	0	0	0	0
529	403	0	0	0	0
524	408	0	0	0	0
531	407	0	0	0	0
521	408	0	0	0	0
531	411	0	0	0	0
527	413	0	0	0	0
543	419	0	0	0	0
531	424	0	0	0	0
537	423	0	0	0	0
540	423	0	0	0	0
540	422	0	0	0	0
537	423	0	0	0	0
542	415	0	0	0	0
534	419	0	0	0	0
537	419	0	0	0	0
531	419	0	0	0	0
536	422	0	0	0	0
534	417	0	0	0	0
540	412	0	0	0	0
536	415	0	0	0	0
543	415	0	0	0	0
536	412	0	0	0	0
548	417	0	0	0	0
543	419	0	0	0	0
550	419	0	0	0	0
540	424	0	0	0	0
547	423	0	0	0	0
541	428	0	0	0	0
547	425	0	0	0	0
542	432	0	0	0	0
548	432	0	0	0	0
537	438	0	0	0	0
555	438	0	0	0	0
543	433	0	0	0	0
548	435	0	0	0	0
542	444	0	0	0	0
550	454	0	0	0	0
543	497	0	0	0	0
550	513	0	0	0	0
542	521	0	0	0	0
556	524	0	0	0	0
551	497	0	0	0	0
563	495	0	0	0	0
560	465	0	0	0	0
549	425	0	0	0	0
536	414	0	0	0	0
545	403	0	0	0	0
536	408	0	0	0	0
542	408	0	0	0	0
536	398	0	0	0	0
540	420	0	0	0	0
542	489	0	0	0	0
579	572	0	0	0	0
615	608	0	0	0	0
630	176	0	0	0	0
563	1	0	0	0	0
515	1	0	0	0	0
504	38	0	0	0	0
539	336	0	0	0	0
536	423	0	0	0	0
539	451	0	0	0	0
532	477	0	0	0	0
547	473	0	0	0	0
547	476	0	0	0	0
542	479	0	0	0	0
544	487	0	0	0	0
556	484	0	0	0	0
545	487	0	0	0	0
556	498	0	0	0	0
551	511	0	0	0	0
556	513	0	0	0	0
551	521	0	0	0	0
561	539	0	0	0	0
561	558	0	0	0	0
568	574	0	0	0	0
569	592	0	0	0	0
580	608	0	0	0	0
585	624	0	0	0	0
591	639	0	0	0	0
583	649	0	0	0	0
595	652	0	0	0	0
583	646	0	0	0	0
577	625	0	0	0	0
561	585	0	0	0	0
553	543	0	0	0	0
542	508	0	0	0	0
536	472	0	0	0	0
527	444	0	0	0	0
534	425	0	0	0	0
527	418	0	0	0	0
531	412	0	0	0	0
529	409	0	0	0	0
534	408	0	0	0	0
523	408	0	0	0	0
528	393	0	0	0	0
529	400	0	0	0	0
527	401	0	0	0	0
527	406	0	0	0	0
537	411	0	0	0	0
536	422	0	0	0	0
540	423	0	0	0	0
532	430	0	0	0	0
537	427	0	0	0	0
536	423	0	0	0	0
534	423	0	0	0	0
531	423	0	0	0	0
529	420	0	0	0	0
534	422	0	0	0	0
531	417	0	0	0	0
531	415	0	0	0	0
539	415	0	0	0	0
531	415	0	0	0	0
540	415	0	0	0	0
535	419	0	0	0	0
539	415	0	0	0	0
534	415	0	0	0	0
536	416	0	0	0	0
527	415	0	0	0	0
536	412	0	0	0	0
531	415	0	0	0	0
536	412	0	0	0	0
527	415	0	0	0	0
532	414	0	0	0	0
528	415	0	0	0	0
531	411	0	0	0	0
529	415	0	0	0	0
536	432	0	0	0	0
527	478	0	0	0	0
542	483	0	0	0	0
537	501	0	0	0	0
545	499	0	0	0	0
536	483	0	0	0	0
558	483	0	0	0	0
545	455	0	0	0	0
543	417	0	0	0	0
531	408	0	0	0	0
536	399	0	0	0	0
531	401	0	0	0	0
540	402	0	0	0	0
529	407	0	0	0	0
536	441	0	0	0	0
540	513	0	0	0	0
574	592	0	0	0	0
609	560	0	0	0	0
615	71	0	0	0	0
539	1	0	0	0	0
497	1	0	0	0	0
503	124	0	0	0	0
534	393	0	0	0	0
523	449	0	0	0	0
536	492	0	0	0	0
539	507	0	0	0	0
541	505	0	0	0	0
536	507	0	0	0	0
542	508	0	0	0	0
537	510	0	0	0	0
545	504	0	0	0	0
544	511	0	0	0	0
559	527	0	0	0	0
551	536	0	0	0	0
551	540	0	0	0	0
555	552	0	0	0	0
571	574	0	0	0	0
563	590	0	0	0	0
579	607	0	0	0	0
568	620	0	0	0	0
590	636	0	0	0	0
588	647	0	0	0	0
595	655	0	0	0	0
589	664	0	0	0	0
591	664	0	0	0	0
580	651	0	0	0	0
582	622	0	0	0	0
560	583	0	0	0	0
561	540	0	0	0	0
542	499	0	0	0	0
540	465	0	0	0	0
527	444	0	0	0	0
536	428	0	0	0	0
531	419	0	0	0	0
536	412	0	0	0	0
524	414	0	0	0	0
540	418	0	0	0	0
528	422	0	0	0	0
536	419	0	0	0	0
531	423	0	0	0	0
535	419	0	0	0	0
529	423	0	0	0	0
540	428	0	0	0	0
536	434	0	0	0	0
543	435	0	0	0	0
540	433	0	0	0	0
548	435	0	0	0	0
543	433	0	0	0	0
543	432	0	0	0	0
535	432	0	0	0	0
540	432	0	0	0	0
536	433	0	0	0	0
547	432	0	0	0	0
531	428	0	0	0	0
540	425	0	0	0	0
536	432	0	0	0	0
543	434	0	0	0	0
539	435	0	0	0	0
543	438	0	0	0	0
536	440	0	0	0	0
540	440	0	0	0	0
535	432	0	0	0	0
540	432	0	0	0	0
530	432	0	0	0	0
543	432	0	0	0	0
534	438	0	0	0	0
543	435	0	0	0	0
536	440	0	0	0	0
542	443	0	0	0	0
537	440	0	0	0	0
545	446	0	0	0	0
543	471	0	0	0	0
547	507	0	0	0	0
540	510	0	0	0	0
550	530	0	0	0	0
542	508	0	0	0	0
547	496	0	0	0	0
550	492	0	0	0	0
552	448	0	0	0	0
536	415	0	0	0	0
542	408	0	0	0	0
535	399	0	0	0	0
535	400	0	0	0	0
531	398	0	0	0	0
540	395	0	0	0	0
536	436	0	0	0	0
553	507	0	0	0	0
583	598	0	0	0	0
627	491	0	0	0	0
600	1	0	0	0	0
550	1	0	0	0	0
494	1	0	0	0	0
516	151	0	0	0	0
531	403	0	0	0	0
542	433	0	0	0	0
534	471	0	0	0	0
545	483	0	0	0	0
540	486	0	0	0	0
548	484	0	0	0	0
543	495	0	0	0	0
547	496	0	0	0	0
541	494	0	0	0	0
551	504	0	0	0	0
552	515	0	0	0	0
561	519	0	0	0	0
555	528	0	0	0	0
575	537	0	0	0	0
566	555	0	0	0	0
575	572	0	0	0	0
574	585	0	0	0	0
582	605	0	0	0	0
575	617	0	0	0	0
591	632	0	0	0	0
588	644	0	0	0	0
604	648	0	0	0	0
588	644	0	0	0	0
589	635	0	0	0	0
563	604	0	0	0	0
560	560	0	0	0	0
542	523	0	0	0	0
527	478	0	0	0	0
529	448	0	0	0	0
533	421	0	0	0	0
519	399	0	0	0	0
519	386	0	0	0	0
518	380	0	0	0	0
531	380	0	0	0	0
518	380	0	0	0	0
534	376	0	0	0	0
521	368	0	0	0	0
529	347	0	0	0	0
526	337	0	0	0	0
536	335	0	0	0	0
528	332	0	0	0	0
536	339	0	0	0	0
531	347	0	0	0	0
542	349	0	0	0	0
537	355	0	0	0	0
543	352	0	0	0	0
530	355	0	0	0	0
543	364	0	0	0	0
536	371	0	0	0	0
540	372	0	0	0	0
531	391	0	0	0	0
543	396	0	0	0	0
542	403	0	0	0	0
544	406	0	0	0	0
540	409	0	0	0	0
548	405	0	0	0	0
547	407	0	0	0	0
547	406	0	0	0	0
553	407	0	0	0	0
551	406	0	0	0	0
545	404	0	0	0	0
551	408	0	0	0	0
541	409	0	0	0	0
555	415	0	0	0	0
547	425	0	0	0	0
550	432	0	0	0	0
551	444	0	0	0	0
555	448	0	0	0	0
547	448	0	0	0	0
555	459	0	0	0	0
551	475	0	0	0	0
556	519	0	0	0	0
548	551	0	0	0	0
566	563	0	0	0	0
556	583	0	0	0	0
559	556	0	0	0	0
569	560	0	0	0	0
572	551	0	0	0	0
551	507	0	0	0	0
551	487	0	0	0	0
547	475	0	0	0	0
558	465	0	0	0	0
555	467	0	0	0	0
552	454	0	0	0	0
543	465	0	0	0	0
555	521	0	0	0	0
568	600	0	0	0	0
617	680	0	0	0	0
624	339	0	0	0	0
580	1	0	0	0	0
512	1	0	0	0	0
504	69	0	0	0	0
519	323	0	0	0	0
536	425	0	0	0	0
527	480	0	0	0	0
542	492	0	0	0	0
536	501	0	0	0	0
536	503	0	0	0	0
534	504	0	0	0	0
547	511	0	0	0	0
537	511	0	0	0	0
547	508	0	0	0	0
535	515	0	0	0	0
547	523	0	0	0	0
547	532	0	0	0	0
551	540	0	0	0	0
553	553	0	0	0	0
560	567	0	0	0	0
559	583	0	0	0	0
568	599	0	0	0	0
572	612	0	0	0	0
583	632	0	0	0	0
583	636	0	0	0	0
590	647	0	0	0	0
585	652	0	0	0	0
583	643	0	0	0	0
571	620	0	0	0	0
568	583	0	0	0	0
547	550	0	0	0	0
543	502	0	0	0	0
529	463	0	0	0	0
534	434	0	0	0	0
520	412	0	0	0	0
527	406	0	0	0	0
524	402	0	0	0	0
529	396	0	0	0	0
527	407	0	0	0	0
527	408	0	0	0	0
518	395	0	0	0	0
531	396	0	0	0	0
524	393	0	0	0	0
535	390	0	0	0	0
527	391	0	0	0	0
539	399	0	0	0	0
537	403	0	0	0	0
534	406	0	0	0	0
536	403	0	0	0	0
536	403	0	0	0	0
534	403	0	0	0	0
536	411	0	0	0	0
539	415	0	0	0	0
534	411	0	0	0	0
531	408	0	0	0	0
540	401	0	0	0	0
532	401	0	0	0	0
543	403	0	0	0	0
539	407	0	0	0	0
540	406	0	0	0	0
538	412	0	0	0	0
542	412	0	0	0	0
536	412	0	0	0	0
540	414	0	0	0	0
531	415	0	0	0	0
539	412	0	0	0	0
529	412	0	0	0	0
539	414	0	0	0	0
536	431	0	0	0	0
543	475	0	0	0	0
536	488	0	0	0	0
542	504	0	0	0	0
540	508	0	0	0	0
542	480	0	0	0	0
543	489	0	0	0	0
543	465	0	0	0	0
536	423	0	0	0	0
529	412	0	0	0	0
527	407	0	0	0	0
524	409	0	0	0	0
523	417	0	0	0	0
534	420	0	0	0	0
525	444	0	0	0	0
532	505	0	0	0	0
550	577	0	0	0	0
593	611	0	0	0	0
598	192	0	0	0	0
545	1	0	0	0	0
489	1	0	0	0	0
489	39	0	0	0	0
515	348	0	0	0	0
529	441	0	0	0	0
526	484	0	0	0	0
531	513	0	0	0	0
532	516	0	0	0	0
537	515	0	0	0	0
531	519	0	0	0	0
545	530	0	0	0	0
537	529	0	0	0	0
547	536	0	0	0	0
542	550	0	0	0	0
560	556	0	0	0	0
551	567	0	0	0	0
561	582	0	0	0	0
560	600	0	0	0	0
564	615	0	0	0	0
561	636	0	0	0	0
571	651	0	0	0	0
575	671	0	0	0	0
583	680	0	0	0	0
585	688	0	0	0	0
591	694	0	0	0	0
585	696	0	0	0	0
583	687	0	0	0	0
572	663	0	0	0	0
568	624	0	0	0	0
546	582	0	0	0	0
545	542	0	0	0	0
529	508	0	0	0	0
533	484	0	0	0	0
521	467	0	0	0	0
531	452	0	0	0	0
523	449	0	0	0	0
524	448	0	0	0	0
520	454	0	0	0	0
529	449	0	0	0	0
521	448	0	0	0	0
531	452	0	0	0	0
527	447	0	0	0	0
535	440	0	0	0	0
527	439	0	0	0	0
536	440	0	0	0	0
539	441	0	0	0	0
542	441	0	0	0	0
540	436	0	0	0	0
543	435	0	0	0	0
536	435	0	0	0	0
543	428	0	0	0	0
529	423	0	0	0	0
539	419	0	0	0	0
536	423	0	0	0	0
537	415	0	0	0	0
531	412	0	0	0	0
543	415	0	0	0	0
540	412	0	0	0	0
543	412	0	0	0	0
540	413	0	0	0	0
547	411	0	0	0	0
543	415	0	0	0	0
551	416	0	0	0	0
544	419	0	0	0	0
548	420	0	0	0	0
543	425	0	0	0	0
551	450	0	0	0	0
540	497	0	0	0	0
551	508	0	0	0	0
551	524	0	0	0	0
551	518	0	0	0	0
540	489	0	0	0	0
563	478	0	0	0	0
548	438	0	0	0	0
545	385	0	0	0	0
536	371	0	0	0	0
543	355	0	0	0	0
536	353	0	0	0	0
540	348	0	0	0	0
536	349	0	0	0	0
540	366	0	0	0	0
543	430	0	0	0	0
580	518	0	0	0	0
616	537	0	0	0	0
628	78	0	0	0	0
555	1	0	0	0	0
515	1	0	0	0	0
515	1	0	0	0	0
547	295	0	0	0	0
558	423	0	0	0	0
569	423	0	0	0	0
560	455	0	0	0	0
572	451	0	0	0	0
563	451	0	0	0	0
571	455	0	0	0	0
561	455	0	0	0	0
563	448	0	0	0	0
552	449	0	0	0	0
560	455	0	0	0	0
553	473	0	0	0	0
568	488	0	0	0	0
564	504	0	0	0	0
583	526	0	0	0	0
585	548	0	0	0	0
608	568	0	0	0	0
599	591	0	0	0	0
611	611	0	0	0	0
608	622	0	0	0	0
615	628	0	0	0	0
604	633	0	0	0	0
605	636	0	0	0	0
583	625	0	0	0	0
583	606	0	0	0	0
559	575	0	0	0	0
553	537	0	0	0	0
531	508	0	0	0	0
542	475	0	0	0	0
527	449	0	0	0	0
531	436	0	0	0	0
523	432	0	0	0	0
525	427	0	0	0	0
513	423	0	0	0	0
524	428	0	0	0	0
512	432	0	0	0	0
520	440	0	0	0	0
511	444	0	0	0	0
524	444	0	0	0	0
513	449	0	0	0	0
526	449	0	0	0	0
519	460	0	0	0	0
531	462	0	0	0	0
524	455	0	0	0	0
536	455	0	0	0	0
536	455	0	0	0	0
542	451	0	0	0	0
527	449	0	0	0	0
537	446	0	0	0	0
523	448	0	0	0	0
532	452	0	0	0	0
519	448	0	0	0	0
536	444	0	0	0	0
524	438	0	0	0	0
535	436	0	0	0	0
529	440	0	0	0	0
539	440	0	0	0	0
524	436	0	0	0	0
537	439	0	0	0	0
528	435	0	0	0	0
536	432	0	0	0	0
525	431	0	0	0	0
539	433	0	0	0	0
534	455	0	0	0	0
548	496	0	0	0	0
542	497	0	0	0	0
550	512	0	0	0	0
540	499	0	0	0	0
547	475	0	0	0	0
543	475	0	0	0	0
534	433	0	0	0	0
513	393	0	0	0	0
527	379	0	0	0	0
521	374	0	0	0	0
528	368	0	0	0	0
526	367	0	0	0	0
537	364	0	0	0	0
532	380	0	0	0	0
547	446	0	0	0	0
566	543	0	0	0	0
625	561	0	0	0	0
606	96	0	0	0	0
551	1	0	0	0	0
499	1	0	0	0	0
512	7	0	0	0	0
524	308	0	0	0	0
548	396	0	0	0	0
543	391	0	0	0	0
560	415	0	0	0	0
553	404	0	0	0	0
568	399	0	0	0	0
555	409	0	0	0	0
563	412	0	0	0	0
556	419	0	0	0	0
574	423	0	0	0	0
567	438	0	0	0	0
572	451	0	0	0	0
567	460	0	0	0	0
575	480	0	0	0	0
563	489	0	0	0	0
568	515	0	0	0	0
563	543	0	0	0	0
579	566	0	0	0	0
566	583	0	0	0	0
579	595	0	0	0	0
577	606	0	0	0	0
583	608	0	0	0	0
577	608	0	0	0	0
583	590	0	0	0	0
561	556	0	0	0	0
558	521	0	0	0	0
543	484	0	0	0	0
537	440	0	0	0	0
524	408	0	0	0	0
526	380	0	0	0	0
519	366	0	0	0	0
519	359	0	0	0	0
518	355	0	0	0	0
525	355	0	0	0	0
515	364	0	0	0	0
527	364	0	0	0	0
519	368	0	0	0	0
526	368	0	0	0	0
521	369	0	0	0	0
535	377	0	0	0	0
521	380	0	0	0	0
532	387	0	0	0	0
527	391	0	0	0	0
536	398	0	0	0	0
531	404	0	0	0	0
536	412	0	0	0	0
527	422	0	0	0	0
536	423	0	0	0	0
520	429	0	0	0	0
529	430	0	0	0	0
523	425	0	0	0	0
529	427	0	0	0	0
524	422	0	0	0	0
534	427	0	0	0	0
524	422	0	0	0	0
531	423	0	0	0	0
531	428	0	0	0	0
534	435	0	0	0	0
527	457	0	0	0	0
536	508	0	0	0	0
530	511	0	0	0	0
536	531	0	0	0	0
527	519	0	0	0	0
537	497	0	0	0	0
540	500	0	0	0	0
543	467	0	0	0	0
526	425	0	0	0	0
529	412	0	0	0	0
523	408	0	0	0	0
536	412	0	0	0	0
525	415	0	0	0	0
531	419	0	0	0	0
519	448	0	0	0	0
536	518	0	0	0	0
560	591	0	0	0	0
611	591	0	0	0	0
604	152	0	0	0	0
550	1	0	0	0	0
492	2	0	0	0	0
502	192	0	0	0	0
515	377	0	0	0	0
529	481	0	0	0	0
522	536	0	0	0	0
529	550	0	0	0	0
527	566	0	0	0	0
539	572	0	0	0	0
534	583	0	0	0	0
545	594	0	0	0	0
535	592	0	0	0	0
550	600	0	0	0	0
543	622	0	0	0	0
553	646	0	0	0	0
544	665	0	0	0	0
557	690	0	0	0	0
551	717	0	0	0	0
568	743	0	0	0	0
563	772	0	0	0	0
575	800	0	0	0	0
580	824	0	0	0	0
596	835	0	0	0	0
591	839	0	0	0	0
600	845	0	0	0	0
591	835	0	0	0	0
588	801	0	0	0	0
568	768	0	0	0	0
560	716	0	0	0	0
534	659	0	0	0	0
531	611	0	0	0	0
519	569	0	0	0	0
524	543	0	0	0	0
519	532	0	0	0	0
532	526	0	0	0	0
521	526	0	0	0	0
531	529	0	0	0	0
527	540	0	0	0	0
536	536	0	0	0	0
524	543	0	0	0	0
535	539	0	0	0	0
523	527	0	0	0	0
527	519	0	0	0	0
527	510	0	0	0	0
536	504	0	0	0	0
529	500	0	0	0	0
537	492	0	0	0	0
532	480	0	0	0	0
545	472	0	0	0	0
537	463	0	0	0	0
541	452	0	0	0	0
534	449	0	0	0	0
543	443	0	0	0	0
535	438	0	0	0	0
536	431	0	0	0	0
529	427	0	0	0	0
537	425	0	0	0	0
528	428	0	0	0	0
543	438	0	0	0	0
535	483	0	0	0	0
543	498	0	0	0	0
536	501	0	0	0	0
551	508	0	0	0	0
543	476	0	0	0	0
553	477	0	0	0	0
550	453	0	0	0	0
545	399	0	0	0	0
532	383	0	0	0	0
537	369	0	0	0	0
531	366	0	0	0	0
540	359	0	0	0	0
531	361	0	0	0	0
543	371	0	0	0	0
535	423	0	0	0	0
563	500	0	0	0	0
600	585	0	0	0	0
636	305	0	0	0	0
583	1	0	0	0	0
515	1	0	0	0	0
488	1	0	0	0	0
524	176	0	0	0	0
527	411	0	0	0	0
540	404	0	0	0	0
532	435	0	0	0	0
547	440	0	0	0	0
542	444	0	0	0	0
556	451	0	0	0	0
543	459	0	0	0	0
558	463	0	0	0	0
547	467	0	0	0	0
558	472	0	0	0	0
553	482	0	0	0	0
563	487	0	0	0	0
551	497	0	0	0	0
572	513	0	0	0	0
568	526	0	0	0	0
579	540	0	0	0	0
575	568	0	0	0	0
591	585	0	0	0	0
590	599	0	0	0	0
603	617	0	0	0	0
593	623	0	0	0	0
606	623	0	0	0	0
590	615	0	0	0	0
591	592	0	0	0	0
567	559	0	0	0	0
561	519	0	0	0	0
542	483	0	0	0	0
540	451	0	0	0	0
527	428	0	0	0	0
534	414	0	0	0	0
527	408	0	0	0	0
531	403	0	0	0	0
519	395	0	0	0	0
536	396	0	0	0	0
524	397	0	0	0	0
535	402	0	0	0	0
524	408	0	0	0	0
536	408	0	0	0	0
526	409	0	0	0	0
536	408	0	0	0	0
532	414	0	0	0	0
542	409	0	0	0	0
536	412	0	0	0	0
545	408	0	0	0	0
537	405	0	0	0	0
551	401	0	0	0	0
533	393	0	0	0	0
547	390	0	0	0	0
536	387	0	0	0	0
543	379	0	0	0	0
536	380	0	0	0	0
542	376	0	0	0	0
532	374	0	0	0	0
540	371	0	0	0	0
527	367	0	0	0	0
539	368	0	0	0	0
527	369	0	0	0	0
540	369	0	0	0	0
532	371	0	0	0	0
540	374	0	0	0	0
534	398	0	0	0	0
544	433	0	0	0	0
536	433	0	0	0	0
553	443	0	0	0	0
547	427	0	0	0	0
558	406	0	0	0	0
560	403	0	0	0	0
563	366	0	0	0	0
545	329	0	0	0	0
544	321	0	0	0	0
537	312	0	0	0	0
550	318	0	0	0	0
540	318	0	0	0	0
543	316	0	0	0	0
535	342	0	0	0	0
550	412	0	0	0	0
572	503	0	0	0	0
622	529	0	0	0	0
614	71	0	0	0	0
555	1	0	0	0	0
497	1	0	0	0	0
510	1	0	0	0	0
527	198	0	0	0	0
542	403	0	0	0	0
536	367	0	0	0	0
547	403	0	0	0	0
542	408	0	0	0	0
551	403	0	0	0	0
540	415	0	0	0	0
551	419	0	0	0	0
543	411	0	0	0	0
550	411	0	0	0	0
547	423	0	0	0	0
554	436	0	0	0	0
556	451	0	0	0	0
561	460	0	0	0	0
558	478	0	0	0	0
569	487	0	0	0	0
568	505	0	0	0	0
580	522	0	0	0	0
577	536	0	0	0	0
591	555	0	0	0	0
588	568	0	0	0	0
593	575	0	0	0	0
587	582	0	0	0	0
584	572	0	0	0	0
561	545	0	0	0	0
564	508	0	0	0	0
543	470	0	0	0	0
536	431	0	0	0	0
523	395	0	0	0	0
535	368	0	0	0	0
523	356	0	0	0	0
534	352	0	0	0	0
527	355	0	0	0	0
531	356	0	0	0	0
527	369	0	0	0	0
536	376	0	0	0	0
527	385	0	0	0	0
529	390	0	0	0	0
527	396	0	0	0	0
536	401	0	0	0	0
524	407	0	0	0	0
535	412	0	0	0	0
528	420	0	0	0	0
540	425	0	0	0	0
534	428	0	0	0	0
543	433	0	0	0	0
536	436	0	0	0	0
547	440	0	0	0	0
534	440	0	0	0	0
547	438	0	0	0	0
540	440	0	0	0	0
540	441	0	0	0	0
534	440	0	0	0	0
536	444	0	0	0	0
528	444	0	0	0	0
543	440	0	0	0	0
531	441	0	0	0	0
536	443	0	0	0	0
531	449	0	0	0	0
543	468	0	0	0	0
529	518	0	0	0	0
537	528	0	0	0	0
534	548	0	0	0	0
543	553	0	0	0	0
527	531	0	0	0	0
543	534	0	0	0	0
540	512	0	0	0	0
541	465	0	0	0	0
530	459	0	0	0	0
535	454	0	0	0	0
527	451	0	0	0	0
536	451	0	0	0	0
524	456	0	0	0	0
536	478	0	0	0	0
532	552	0	0	0	0
560	632	0	0	0	0
590	684	0	0	0	0
615	307	0	0	0	0
551	51	0	0	0	0
511	101	0	0	0	0
495	299	0	0	0	0
524	501	0	0	0	0
527	639	0	0	0	0
536	699	0	0	0	0
531	699	0	0	0	0
536	702	0	0	0	0
526	690	0	0	0	0
534	691	0	0	0	0
527	704	0	0	0	0
537	705	0	0	0	0
519	716	0	0	0	0
529	728	0	0	0	0
511	721	0	0	0	0
523	711	0	0	0	0
515	704	0	0	0	0
535	704	0	0	0	0
524	711	0	0	0	0
550	731	0	0	0	0
559	748	0	0	0	0
575	760	0	0	0	0
572	766	0	0	0	0
604	768	0	0	0	0
591	771	0	0	0	0
599	758	0	0	0	0
589	724	0	0	0	0
579	671	0	0	0	0
572	606	0	0	0	0
555	560	0	0	0	0
540	525	0	0	0	0
545	486	0	0	0	0
551	460	0	0	0	0
568	444	0	0	0	0
559	430	0	0	0	0
568	419	0	0	0	0
555	408	0	0	0	0
560	408	0	0	0	0
529	400	0	0	0	0
524	399	0	0	0	0
518	404	0	0	0	0
519	409	0	0	0	0
515	415	0	0	0	0
539	423	0	0	0	0
540	412	0	0	0	0
564	409	0	0	0	0
566	399	0	0	0	0
574	384	0	0	0	0
575	368	0	0	0	0
575	348	0	0	0	0
572	340	0	0	0	0
571	338	0	0	0	0
561	343	0	0	0	0
561	337	0	0	0	0
542	329	0	0	0	0
543	323	0	0	0	0
534	319	0	0	0	0
539	310	0	0	0	0
535	307	0	0	0	0
539	290	0	0	0	0
534	280	0	0	0	0
528	297	0	0	0	0
524	335	0	0	0	0
529	395	0	0	0	0
536	415	0	0	0	0
489	455	0	0	0	0
470	476	0	0	0	0
579	487	0	0	0	0
572	484	0	0	0	0
560	432	0	0	0	0
545	398	0	0	0	0
556	396	0	0	0	0
560	391	0	0	0	0
